mode: set
networksentinel/main.go:36.13,38.11 2 0
networksentinel/main.go:38.11,41.3 2 0
networksentinel/main.go:43.2,49.16 6 0
networksentinel/main.go:49.16,51.3 1 0
networksentinel/main.go:52.2,61.25 6 0
networksentinel/main.go:61.25,64.3 2 0
networksentinel/main.go:66.2,66.26 1 0
networksentinel/main.go:69.52,72.16 3 0
networksentinel/main.go:72.16,74.3 1 0
networksentinel/main.go:75.2,82.16 7 0
networksentinel/main.go:82.16,84.3 1 0
networksentinel/main.go:85.2,91.25 5 0
networksentinel/main.go:91.25,93.3 1 0
networksentinel/main.go:94.2,95.18 2 0
networksentinel/main.go:95.18,97.3 1 0
networksentinel/main.go:98.2,103.26 5 0
networksentinel/main.go:103.26,104.32 1 0
networksentinel/main.go:104.32,106.4 1 0
networksentinel/main.go:106.9,108.4 1 0
networksentinel/main.go:109.3,109.29 1 0
networksentinel/main.go:109.29,111.4 1 0
networksentinel/main.go:113.2,128.21 12 0
networksentinel/main.go:128.21,130.17 2 0
networksentinel/main.go:130.17,132.4 1 0
networksentinel/main.go:132.9,136.4 3 0
networksentinel/main.go:140.2,140.29 1 0
networksentinel/main.go:140.29,147.17 6 0
networksentinel/main.go:147.17,149.4 1 0
networksentinel/main.go:149.9,149.31 1 0
networksentinel/main.go:149.31,153.4 3 0
networksentinel/main.go:153.9,155.4 1 0
networksentinel/main.go:159.2,162.16 4 0
networksentinel/main.go:162.16,164.3 1 0
networksentinel/main.go:164.8,164.28 1 0
networksentinel/main.go:164.28,168.3 3 0
networksentinel/main.go:168.8,170.3 1 0
networksentinel/main.go:172.2,174.26 3 0
networksentinel/main.go:174.26,175.22 1 0
networksentinel/main.go:176.29,177.14 1 0
networksentinel/main.go:178.25,179.10 1 0
networksentinel/main.go:180.27,181.12 1 0
networksentinel/main.go:182.11,183.9 1 0
networksentinel/main.go:186.2,187.20 2 0
networksentinel/main.go:187.20,190.27 3 0
networksentinel/main.go:190.27,191.15 1 0
networksentinel/main.go:191.15,192.10 1 0
networksentinel/main.go:194.4,196.41 2 0
networksentinel/main.go:196.41,198.5 1 0
networksentinel/main.go:200.3,200.16 1 0
networksentinel/main.go:202.2,206.16 3 0
networksentinel/main.go:206.16,211.17 3 0
networksentinel/main.go:211.17,213.4 1 0
networksentinel/main.go:213.9,213.34 1 0
networksentinel/main.go:213.34,217.28 2 0
networksentinel/main.go:217.28,218.79 1 0
networksentinel/main.go:218.79,220.29 2 0
networksentinel/main.go:220.29,228.7 2 0
networksentinel/main.go:233.4,235.72 3 0
networksentinel/main.go:235.72,237.5 1 0
networksentinel/main.go:237.10,239.5 1 0
networksentinel/main.go:242.4,244.25 3 0
networksentinel/main.go:244.25,246.46 2 0
networksentinel/main.go:246.46,247.52 1 0
networksentinel/main.go:247.52,250.7 2 0
networksentinel/main.go:253.4,253.21 1 0
networksentinel/main.go:253.21,255.5 1 0
networksentinel/main.go:258.3,258.16 1 0
networksentinel/main.go:261.2,263.26 3 0
networksentinel/main.go:263.26,273.3 1 0
networksentinel/main.go:275.2,276.35 2 0
networksentinel/main.go:276.35,283.3 5 0
networksentinel/main.go:283.8,286.3 2 0
networksentinel/main.go:288.2,288.86 1 0
networksentinel/main.go:288.86,290.3 1 0
networksentinel/main.go:292.2,294.34 3 0
networksentinel/main.go:294.34,299.3 1 0
networksentinel/main.go:300.2,312.68 4 0
networksentinel/main.go:312.68,314.3 1 0
networksentinel/main.go:315.2,318.66 3 0
networksentinel/main.go:318.66,320.3 1 0
networksentinel/main.go:321.2,325.73 4 0
networksentinel/main.go:325.73,327.3 1 0
networksentinel/main.go:328.2,331.25 3 0
networksentinel/main.go:331.25,336.27 5 0
networksentinel/main.go:336.27,337.30 1 0
networksentinel/main.go:337.30,339.5 1 0
networksentinel/main.go:341.3,341.37 1 0
networksentinel/main.go:341.37,344.18 3 0
networksentinel/main.go:344.18,346.5 1 0
networksentinel/main.go:347.4,349.62 1 0
networksentinel/main.go:351.3,351.16 1 0
networksentinel/main.go:355.2,355.26 1 0
networksentinel/main.go:355.26,358.36 3 0
networksentinel/main.go:358.36,360.4 1 0
networksentinel/main.go:361.3,362.27 2 0
networksentinel/main.go:362.27,363.78 1 0
networksentinel/main.go:363.78,370.5 1 0
networksentinel/main.go:372.3,372.16 1 0
networksentinel/main.go:375.2,380.26 6 0
networksentinel/main.go:380.26,381.22 1 0
networksentinel/main.go:381.22,384.4 2 0
networksentinel/main.go:386.2,387.30 2 0
networksentinel/main.go:387.30,389.3 1 0
networksentinel/main.go:390.2,390.41 1 0
networksentinel/main.go:390.41,392.3 1 0
networksentinel/main.go:393.2,393.30 1 0
networksentinel/main.go:393.30,394.14 1 0
networksentinel/main.go:394.14,395.9 1 0
networksentinel/main.go:397.3,397.97 1 0
networksentinel/main.go:399.2,400.35 2 0
networksentinel/main.go:403.68,410.12 5 0
networksentinel/main.go:410.12,413.7 3 0
networksentinel/main.go:413.7,414.11 1 0
networksentinel/main.go:415.22,416.11 1 0
networksentinel/main.go:417.20,419.28 2 0
networksentinel/main.go:424.2,427.32 4 0
networksentinel/processinfo/processinfo.go:44.45,45.11 1 1
networksentinel/processinfo/processinfo.go:46.12,47.16 1 1
networksentinel/processinfo/processinfo.go:48.15,49.19 1 1
networksentinel/processinfo/processinfo.go:50.10,51.19 1 1
networksentinel/processinfo/processinfo.go:65.41,66.11 1 1
networksentinel/processinfo/processinfo.go:67.14,68.18 1 1
networksentinel/processinfo/processinfo.go:69.12,70.16 1 1
networksentinel/processinfo/processinfo.go:71.14,72.18 1 1
networksentinel/processinfo/processinfo.go:73.11,74.15 1 1
networksentinel/processinfo/processinfo.go:75.10,76.19 1 1
networksentinel/processinfo/processinfo.go:82.39,85.2 2 1
networksentinel/processinfo/processinfo.go:88.40,90.2 1 1
networksentinel/processinfo/processinfo.go:93.40,95.2 1 1
networksentinel/processinfo/processinfo.go:98.36,100.16 2 1
networksentinel/processinfo/processinfo.go:100.16,102.3 1 1
networksentinel/processinfo/processinfo.go:103.2,103.59 1 0
networksentinel/processinfo/processinfo.go:103.59,105.23 2 0
networksentinel/processinfo/processinfo.go:105.23,106.65 1 0
networksentinel/processinfo/processinfo.go:106.65,108.5 1 0
networksentinel/processinfo/processinfo.go:111.2,111.34 1 0
networksentinel/processinfo/processinfo.go:119.44,121.43 2 1
networksentinel/processinfo/processinfo.go:121.43,122.33 1 1
networksentinel/processinfo/processinfo.go:122.33,124.4 1 1
networksentinel/processinfo/processinfo.go:126.2,126.14 1 1
networksentinel/processinfo/processinfo_windows.go:12.44,51.16 4 0
networksentinel/processinfo/processinfo_windows.go:51.16,53.3 1 0
networksentinel/processinfo/processinfo_windows.go:55.2,56.37 2 0
networksentinel/processinfo/processinfo_windows.go:56.37,58.3 1 0
networksentinel/processinfo/processinfo_windows.go:60.2,60.40 1 0
networksentinel/processinfo/processinfo_windows.go:63.49,67.21 4 0
networksentinel/processinfo/processinfo_windows.go:67.21,69.3 1 0
networksentinel/processinfo/processinfo_windows.go:70.2,72.18 3 0
networksentinel/processinfo/processinfo_windows.go:73.16,74.26 1 0
networksentinel/processinfo/processinfo_windows.go:75.18,76.28 1 0
networksentinel/processinfo/processinfo_windows.go:77.10,78.28 1 0
networksentinel/processinfo/processinfo_windows.go:80.2,81.41 2 0
networksentinel/processinfo/processinfo_windows.go:81.41,83.3 1 0
networksentinel/processinfo/processinfo_windows.go:84.2,84.18 1 0
networksentinel/processinfo/processinfo_windows.go:85.16,86.26 1 0
networksentinel/processinfo/processinfo_windows.go:87.14,88.24 1 0
networksentinel/processinfo/processinfo_windows.go:89.16,90.26 1 0
networksentinel/processinfo/processinfo_windows.go:91.13,92.23 1 0
networksentinel/processinfo/processinfo_windows.go:94.2,94.21 1 0
networksentinel/processinfo/processinfo_windows.go:94.21,96.3 1 0
networksentinel/processinfo/processinfo_windows.go:97.2,97.41 1 0
networksentinel/processinfo/processinfo_windows.go:97.41,99.3 1 0
networksentinel/processinfo/processinfo_windows.go:100.2,100.47 1 0
networksentinel/processinfo/processinfo_windows.go:101.9,102.24 1 0
networksentinel/processinfo/processinfo_windows.go:103.9,104.27 1 0
networksentinel/processinfo/processinfo_windows.go:105.10,106.27 1 0
networksentinel/processinfo/processinfo_windows.go:108.2,108.13 1 0
networksentinel/processinfo/processinfo_windows.go:111.13,117.2 1 1
networksentinel/baseline/baseline.go:30.29,32.2 1 1
networksentinel/baseline/baseline.go:35.68,42.16 3 1
networksentinel/baseline/baseline.go:42.16,44.3 1 0
networksentinel/baseline/baseline.go:45.2,45.43 1 1
networksentinel/baseline/baseline.go:49.47,51.16 2 1
networksentinel/baseline/baseline.go:51.16,53.3 1 1
networksentinel/baseline/baseline.go:54.2,55.52 2 1
networksentinel/baseline/baseline.go:55.52,57.3 1 1
networksentinel/baseline/baseline.go:58.2,58.19 1 1
networksentinel/baseline/baseline.go:70.59,72.37 2 1
networksentinel/baseline/baseline.go:72.37,74.3 1 1
networksentinel/baseline/baseline.go:76.2,77.28 2 1
networksentinel/baseline/baseline.go:77.28,79.3 1 1
networksentinel/baseline/baseline.go:81.2,85.31 3 1
networksentinel/baseline/baseline.go:85.31,86.34 1 1
networksentinel/baseline/baseline.go:86.34,88.4 1 1
networksentinel/baseline/baseline.go:88.9,90.4 1 1
networksentinel/baseline/baseline.go:94.2,94.32 1 1
networksentinel/baseline/baseline.go:94.32,95.34 1 1
networksentinel/baseline/baseline.go:95.34,97.4 1 1
networksentinel/baseline/baseline.go:100.2,100.15 1 1
networksentinel/config/config.go:75.24,96.2 1 1
networksentinel/config/config.go:99.45,103.16 3 1
networksentinel/config/config.go:103.16,104.25 1 1
networksentinel/config/config.go:104.25,106.4 1 1
networksentinel/config/config.go:107.3,107.59 1 0
networksentinel/config/config.go:110.2,119.55 2 1
networksentinel/config/config.go:119.55,121.3 1 1
networksentinel/config/config.go:123.2,123.31 1 1
networksentinel/config/config.go:123.31,125.42 2 1
networksentinel/config/config.go:125.42,127.4 1 0
networksentinel/config/config.go:128.3,128.47 1 1
networksentinel/config/config.go:128.47,130.4 1 0
networksentinel/config/config.go:131.3,131.43 1 1
networksentinel/config/config.go:131.43,133.4 1 0
networksentinel/config/config.go:134.3,134.39 1 1
networksentinel/config/config.go:134.39,136.4 1 0
networksentinel/config/config.go:137.3,137.70 1 1
networksentinel/config/config.go:137.70,139.4 1 1
networksentinel/config/config.go:141.2,141.29 1 1
networksentinel/config/config.go:141.29,143.3 1 1
networksentinel/config/config.go:144.2,144.27 1 1
networksentinel/config/config.go:144.27,146.3 1 0
networksentinel/config/config.go:147.2,147.24 1 1
networksentinel/config/config.go:147.24,149.37 2 0
networksentinel/config/config.go:149.37,151.4 1 0
networksentinel/config/config.go:153.2,153.29 1 1
networksentinel/config/config.go:153.29,155.3 1 0
networksentinel/config/config.go:156.2,156.32 1 1
networksentinel/config/config.go:156.32,158.35 2 0
networksentinel/config/config.go:158.35,160.4 1 0
networksentinel/config/config.go:162.2,162.30 1 1
networksentinel/config/config.go:162.30,164.35 2 1
networksentinel/config/config.go:164.35,165.32 1 1
networksentinel/config/config.go:165.32,167.5 1 1
networksentinel/config/config.go:167.10,169.5 1 1
networksentinel/config/config.go:174.2,176.18 2 1
networksentinel/config/config.go:180.46,181.36 1 1
networksentinel/config/config.go:181.36,182.15 1 1
networksentinel/config/config.go:182.15,184.4 1 1
networksentinel/config/config.go:186.2,186.14 1 1
networksentinel/config/config.go:191.33,192.27 1 1
networksentinel/config/config.go:192.27,194.3 1 1
networksentinel/config/config.go:195.2,196.32 2 1
networksentinel/config/config.go:196.32,198.20 2 1
networksentinel/config/config.go:198.20,200.4 1 1
networksentinel/config/config.go:201.3,201.20 1 1
networksentinel/config/config.go:201.20,207.4 1 1
networksentinel/config/config.go:209.2,209.17 1 1
networksentinel/config/config.go:213.50,214.22 1 1
networksentinel/config/config.go:214.22,217.3 1 1
networksentinel/config/config.go:218.2,219.9 2 1
networksentinel/config/config.go:219.9,222.3 1 0
networksentinel/config/config.go:223.2,223.73 1 1
networksentinel/config/config.go:227.56,229.19 2 1
networksentinel/config/config.go:229.19,231.3 1 1
networksentinel/config/config.go:232.2,232.32 1 1
networksentinel/config/config.go:232.32,234.16 2 1
networksentinel/config/config.go:234.16,236.4 1 1
networksentinel/config/config.go:237.3,237.36 1 1
networksentinel/config/config.go:237.36,239.4 1 1
networksentinel/config/config.go:241.2,241.14 1 1
networksentinel/config/config.go:245.56,246.22 1 1
networksentinel/config/config.go:246.22,248.10 2 1
